                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module buzzer
      00008C E4               [12]  692 	clr	a
      00008D F0               [24]  693 	movx	@dptr,a
                                    694 ;	src/buzzer.c:225: PWM1_CNTRL = 0x00;
      00008E 90 FE CF         [24]  695 	mov	dptr,#0xfecf
      000091 F0               [24]  696 	movx	@dptr,a
                                    697 ;	src/buzzer.c:227: PWM1_SR1 = 0x00;
      000092 90 FE C5         [24]  698 	mov	dptr,#0xfec5
      000095 F0               [24]  699 	movx	@dptr,a
                                    700 ;	src/buzzer.c:228: PWM1_IER = 0x01;
      000096 90 FE C4         [24]  701 	mov	dptr,#0xfec4
      000099 04               [12]  702 	inc	a
      00009A F0               [24]  703 	movx	@dptr,a
                                    704 ;	src/buzzer.c:229: PWM1_CR1 = 0x01;
      00009B 90 FE C0         [24]  705 	mov	dptr,#0xfec0
      00009E F0               [24]  706 	movx	@dptr,a
                                    707 ;	src/buzzer.c:230: }
      00009F 22               [24]  708 	ret
                                    709 ;------------------------------------------------------------
                                    710 ;Allocation info for local variables in function 'time_disable'
                                    711 ;------------------------------------------------------------
                                    712 ;	src/buzzer.c:232: void time_disable(void)
                                    713 ;	-----------------------------------------
                                    714 ;	 function time_disable
                                    715 ;	-----------------------------------------
      0000A0                        716 _time_disable:
                                    717 ;	src/buzzer.c:234: PWM1_CR1 = 0;
      0000A0 90 FE C0         [24]  718 	mov	dptr,#0xfec0
      0000A3 E4               [12]  719 	clr	a
      0000A4 F0               [24]  720 	movx	@dptr,a
                                    721 ;	src/buzzer.c:235: PWM1_IER = 0;
      0000A5 90 FE C4         [24]  722 	mov	dptr,#0xfec4
      0000A8 F0               [24]  723 	movx	@dptr,a
                                    724 ;	src/buzzer.c:236: }
      0000A9 22               [24]  725 	ret
                                    726 ;------------------------------------------------------------
                                    727 ;Allocation info for local variables in function 'buzzer_app'
                                    728 ;------------------------------------------------------------
                                    729 ;_lc                       Allocated with name '_buzzer_app__lc_65536_19'
                                    730 ;------------------------------------------------------------
                                    731 ;	src/buzzer.c:238: minisch_type_t buzzer_app(void)
                                    732 ;	-----------------------------------------
                                    733 ;	 function buzzer_app
                                    734 ;	-----------------------------------------
      0000AA                        735 _buzzer_app:
                                    736 ;	src/buzzer.c:240: _SS
      0000AA 74 1C            [12]  737 	mov	a,#0x1c
      0000AC B5*0C 03         [24]  738 	cjne	a,_buzzer_app__lc_65536_19,00257$
      0000AF 02r01r9A         [24]  739 	ljmp	00120$
      0000B2                        740 00257$:
      0000B2 74 25            [12]  741 	mov	a,#0x25
      0000B4 B5*0C 03         [24]  742 	cjne	a,_buzzer_app__lc_65536_19,00258$
      0000B7 02r01rF0         [24]  743 	ljmp	00126$
      0000BA                        744 00258$:
      0000BA 74 28            [12]  745 	mov	a,#0x28
      0000BC B5*0C 03         [24]  746 	cjne	a,_buzzer_app__lc_65536_19,00259$
      0000BF 02r02r14         [24]  747 	ljmp	00132$
      0000C2                        748 00259$:
      0000C2 74 33            [12]  749 	mov	a,#0x33
      0000C4 B5*0C 03         [24]  750 	cjne	a,_buzzer_app__lc_65536_19,00260$
      0000C7 02r02r93         [24]  751 	ljmp	00139$
      0000CA                        752 00260$:
      0000CA 74 36            [12]  753 	mov	a,#0x36
      0000CC B5*0C 03         [24]  754 	cjne	a,_buzzer_app__lc_65536_19,00261$
      0000CF 02r02rB7         [24]  755 	ljmp	00145$
      0000D2                        756 00261$:
      0000D2 74 F6            [12]  757 	mov	a,#0xf6
      0000D4 B5*0C 02         [24]  758 	cjne	a,_buzzer_app__lc_65536_19,00262$
      0000D7 80 10            [24]  759 	sjmp	00104$
      0000D9                        760 00262$:
                                    761 ;	src/buzzer.c:242: while(MINI_SCH_RUN)
      0000D9                        762 00153$:
      0000D9 20*00 03         [24]  763 	jb	_MINI_SCH_RUN,00263$
      0000DC 02r02rD5         [24]  764 	ljmp	00156$
      0000DF                        765 00263$:
                                    766 ;	src/buzzer.c:244: WDT_CONTR = 0x36;
      0000DF 75 C1 36         [24]  767 	mov	_WDT_CONTR,#0x36
                                    768 ;	src/buzzer.c:245: WaitX(1);
      0000E2 75*0C F6         [24]  769 	mov	_buzzer_app__lc_65536_19,#0xf6
      0000E5 75 82 01         [24]  770 	mov	dpl,#0x01
      0000E8 22               [24]  771 	ret
      0000E9                        772 00104$:
                                    773 ;	src/buzzer.c:246: if(sleep_time)
      0000E9 E5*09            [12]  774 	mov	a,_sleep_time
      0000EB 60 04            [24]  775 	jz	00109$
                                    776 ;	src/buzzer.c:248: sleep_time--;
      0000ED 15*09            [12]  777 	dec	_sleep_time
      0000EF 80 09            [24]  778 	sjmp	00110$
      0000F1                        779 00109$:
                                    780 ;	src/buzzer.c:250: else if(shutdown_time)
      0000F1 E5*0A            [12]  781 	mov	a,_shutdown_time
      0000F3 60 05            [24]  782 	jz	00110$
                                    783 ;	src/buzzer.c:252: shutdown_time--;
      0000F5 15*0A            [12]  784 	dec	_shutdown_time
                                    785 ;	src/buzzer.c:253: sleep_time = 200;
      0000F7 75*09 C8         [24]  786 	mov	_sleep_time,#0xc8
      0000FA                        787 00110$:
                                    788 ;	src/buzzer.c:256: if(play_index == 0xff)
      0000FA 74 FF            [12]  789 	mov	a,#0xff
      0000FC B5*06 02         [24]  790 	cjne	a,_play_index,00266$
      0000FF 80 D8            [24]  791 	sjmp	00153$
      000101                        792 00266$:
                                    793 ;	src/buzzer.c:259: shutdown_time = 30;
      000101 75*0A 1E         [24]  794 	mov	_shutdown_time,#0x1e
                                    795 ;	src/buzzer.c:260: pwm_enable();
      000104 12r00r3E         [24]  796 	lcall	_pwm_enable
                                    797 ;	src/buzzer.c:261: while(1)
      000107                        798 00151$:
                                    799 ;	src/buzzer.c:263: WDT_CONTR = 0x36;
      000107 75 C1 36         [24]  800 	mov	_WDT_CONTR,#0x36
                                    801 ;	src/buzzer.c:264: if(Musi_List[play_index][play_count] == 0xff)  
      00010A E5*06            [12]  802 	mov	a,_play_index
      00010C 25*06            [12]  803 	add	a,_play_index
      00010E 24r00            [12]  804 	add	a,#_Musi_List
      000110 F9               [12]  805 	mov	r1,a
      000111 87 06            [24]  806 	mov	ar6,@r1
      000113 09               [12]  807 	inc	r1
      000114 87 07            [24]  808 	mov	ar7,@r1
      000116 19               [12]  809 	dec	r1
      000117 E5*07            [12]  810 	mov	a,_play_count
      000119 2E               [12]  811 	add	a,r6
      00011A F5 82            [12]  812 	mov	dpl,a
      00011C E5*08            [12]  813 	mov	a,(_play_count + 1)
      00011E 3F               [12]  814 	addc	a,r7
      00011F F5 83            [12]  815 	mov	dph,a
      000121 E4               [12]  816 	clr	a
      000122 93               [24]  817 	movc	a,@a+dptr
      000123 FF               [12]  818 	mov	r7,a
      000124 BF FF 0B         [24]  819 	cjne	r7,#0xff,00114$
                                    820 ;	src/buzzer.c:266: play_index = 0xff;
      000127 75*06 FF         [24]  821 	mov	_play_index,#0xff
                                    822 ;	src/buzzer.c:267: play_count = 0;
      00012A E4               [12]  823 	clr	a
      00012B F5*07            [12]  824 	mov	_play_count,a
      00012D F5*08            [12]  825 	mov	(_play_count + 1),a
                                    826 ;	src/buzzer.c:268: break;
      00012F 02r02rCC         [24]  827 	ljmp	00152$
      000132                        828 00114$:
                                    829 ;	src/buzzer.c:271: if(Musical_Scale[Musi_List[play_index][play_count]])    
      000132 EF               [12]  830 	mov	a,r7
      000133 75 F0 02         [24]  831 	mov	b,#0x02
      000136 A4               [48]  832 	mul	ab
      000137 24r00            [12]  833 	add	a,#_Musical_Scale
      000139 F5 82            [12]  834 	mov	dpl,a
      00013B 74s00            [12]  835 	mov	a,#(_Musical_Scale >> 8)
      00013D 35 F0            [12]  836 	addc	a,b
      00013F F5 83            [12]  837 	mov	dph,a
      000141 E4               [12]  838 	clr	a
      000142 93               [24]  839 	movc	a,@a+dptr
      000143 FE               [12]  840 	mov	r6,a
      000144 A3               [24]  841 	inc	dptr
      000145 E4               [12]  842 	clr	a
      000146 93               [24]  843 	movc	a,@a+dptr
      000147 FF               [12]  844 	mov	r7,a
      000148 4E               [12]  845 	orl	a,r6
      000149 60 43            [24]  846 	jz	00116$
                                    847 ;	src/buzzer.c:273: PWM1_ARRH = (Musical_Scale[Musi_List[play_index][play_count]] / 2) / 256;
      00014B EF               [12]  848 	mov	a,r7
      00014C C3               [12]  849 	clr	c
      00014D 13               [12]  850 	rrc	a
      00014E CE               [12]  851 	xch	a,r6
      00014F 13               [12]  852 	rrc	a
      000150 CE               [12]  853 	xch	a,r6
      000151 FE               [12]  854 	mov	r6,a
      000152 90 FE D2         [24]  855 	mov	dptr,#0xfed2
      000155 EE               [12]  856 	mov	a,r6
      000156 F0               [24]  857 	movx	@dptr,a
                                    858 ;	src/buzzer.c:274: PWM1_ARRL = (Musical_Scale[Musi_List[play_index][play_count]] / 2);
      000157 87 06            [24]  859 	mov	ar6,@r1
      000159 09               [12]  860 	inc	r1
      00015A 87 07            [24]  861 	mov	ar7,@r1
      00015C E5*07            [12]  862 	mov	a,_play_count
      00015E 2E               [12]  863 	add	a,r6
      00015F F5 82            [12]  864 	mov	dpl,a
      000161 E5*08            [12]  865 	mov	a,(_play_count + 1)
      000163 3F               [12]  866 	addc	a,r7
      000164 F5 83            [12]  867 	mov	dph,a
      000166 E4               [12]  868 	clr	a
      000167 93               [24]  869 	movc	a,@a+dptr
      000168 75 F0 02         [24]  870 	mov	b,#0x02
      00016B A4               [48]  871 	mul	ab
      00016C 24r00            [12]  872 	add	a,#_Musical_Scale
      00016E F5 82            [12]  873 	mov	dpl,a
      000170 74s00            [12]  874 	mov	a,#(_Musical_Scale >> 8)
      000172 35 F0            [12]  875 	addc	a,b
      000174 F5 83            [12]  876 	mov	dph,a
      000176 E4               [12]  877 	clr	a
      000177 93               [24]  878 	movc	a,@a+dptr
      000178 FE               [12]  879 	mov	r6,a
      000179 A3               [24]  880 	inc	dptr
      00017A E4               [12]  881 	clr	a
      00017B 93               [24]  882 	movc	a,@a+dptr
      00017C C3               [12]  883 	clr	c
      00017D 13               [12]  884 	rrc	a
      00017E CE               [12]  885 	xch	a,r6
      00017F 13               [12]  886 	rrc	a
      000180 CE               [12]  887 	xch	a,r6
      000181 90 FE D3         [24]  888 	mov	dptr,#0xfed3
      000184 EE               [12]  889 	mov	a,r6
      000185 F0               [24]  890 	movx	@dptr,a
                                    891 ;	src/buzzer.c:275: time_enable();
      000186 12r00r89         [24]  892 	lcall	_time_enable
                                    893 ;	src/buzzer.c:276: pwm_range = 255;
      000189 75*0B FF         [24]  894 	mov	_pwm_range,#0xff
      00018C 80 05            [24]  895 	sjmp	00119$
      00018E                        896 00116$:
                                    897 ;	src/buzzer.c:280: PWM2_CCR3L = 0;
      00018E 90 FE FA         [24]  898 	mov	dptr,#0xfefa
      000191 E4               [12]  899 	clr	a
      000192 F0               [24]  900 	movx	@dptr,a
                                    901 ;	src/buzzer.c:282: WaitX(75);
      000193                        902 00119$:
      000193 75*0C 1C         [24]  903 	mov	_buzzer_app__lc_65536_19,#0x1c
      000196 75 82 4B         [24]  904 	mov	dpl,#0x4b
      000199 22               [24]  905 	ret
      00019A                        906 00120$:
                                    907 ;	src/buzzer.c:283: play_count++;
      00019A 05*07            [12]  908 	inc	_play_count
      00019C E4               [12]  909 	clr	a
      00019D B5*07 02         [24]  910 	cjne	a,_play_count,00270$
      0001A0 05*08            [12]  911 	inc	(_play_count + 1)
      0001A2                        912 00270$:
                                    913 ;	src/buzzer.c:284: sleep_time = Musi_List[play_index][play_count] - 15;
      0001A2 E5*06            [12]  914 	mov	a,_play_index
      0001A4 25*06            [12]  915 	add	a,_play_index
      0001A6 24r00            [12]  916 	add	a,#_Musi_List
      0001A8 F9               [12]  917 	mov	r1,a
      0001A9 87 06            [24]  918 	mov	ar6,@r1
      0001AB 09               [12]  919 	inc	r1
      0001AC 87 07            [24]  920 	mov	ar7,@r1
      0001AE E5*07            [12]  921 	mov	a,_play_count
      0001B0 2E               [12]  922 	add	a,r6
      0001B1 F5 82            [12]  923 	mov	dpl,a
      0001B3 E5*08            [12]  924 	mov	a,(_play_count + 1)
      0001B5 3F               [12]  925 	addc	a,r7
      0001B6 F5 83            [12]  926 	mov	dph,a
      0001B8 E4               [12]  927 	clr	a
      0001B9 93               [24]  928 	movc	a,@a+dptr
      0001BA FF               [12]  929 	mov	r7,a
      0001BB 24 F1            [12]  930 	add	a,#0xf1
      0001BD F5*09            [12]  931 	mov	_sleep_time,a
                                    932 ;	src/buzzer.c:285: play_count++;
      0001BF 05*07            [12]  933 	inc	_play_count
      0001C1 E4               [12]  934 	clr	a
      0001C2 B5*07 02         [24]  935 	cjne	a,_play_count,00271$
      0001C5 05*08            [12]  936 	inc	(_play_count + 1)
      0001C7                        937 00271$:
      0001C7                        938 00158$:
                                    939 ;	src/buzzer.c:287: for(;sleep_time > 0;sleep_time--)
      0001C7 E5*09            [12]  940 	mov	a,_sleep_time
      0001C9 60 4D            [24]  941 	jz	00134$
                                    942 ;	src/buzzer.c:289: if(pwm_range)
      0001CB E5*0B            [12]  943 	mov	a,_pwm_range
      0001CD 60 1A            [24]  944 	jz	00125$
                                    945 ;	src/buzzer.c:290: pwm_range -= ((pwm_range / 104) + 1);
      0001CF AE*0B            [24]  946 	mov	r6,_pwm_range
      0001D1 7F 00            [12]  947 	mov	r7,#0x00
      0001D3 75*00 68         [24]  948 	mov	__divsint_PARM_2,#0x68
                                    949 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      0001D6 8F*01            [24]  950 	mov	(__divsint_PARM_2 + 1),r7
      0001D8 8E 82            [24]  951 	mov	dpl,r6
      0001DA 8F 83            [24]  952 	mov	dph,r7
      0001DC 12r00r00         [24]  953 	lcall	__divsint
      0001DF AE 82            [24]  954 	mov	r6,dpl
      0001E1 0E               [12]  955 	inc	r6
      0001E2 E5*0B            [12]  956 	mov	a,_pwm_range
      0001E4 FF               [12]  957 	mov	r7,a
      0001E5 C3               [12]  958 	clr	c
      0001E6 9E               [12]  959 	subb	a,r6
      0001E7 F5*0B            [12]  960 	mov	_pwm_range,a
                                    961 ;	src/buzzer.c:291: WaitX(2);
      0001E9                        962 00125$:
      0001E9 75*0C 25         [24]  963 	mov	_buzzer_app__lc_65536_19,#0x25
      0001EC 75 82 02         [24]  964 	mov	dpl,#0x02
      0001EF 22               [24]  965 	ret
      0001F0                        966 00126$:
                                    967 ;	src/buzzer.c:292: if(pwm_range)
      0001F0 E5*0B            [12]  968 	mov	a,_pwm_range
      0001F2 60 19            [24]  969 	jz	00131$
                                    970 ;	src/buzzer.c:293: pwm_range -= (pwm_range / 88);
      0001F4 AE*0B            [24]  971 	mov	r6,_pwm_range
      0001F6 7F 00            [12]  972 	mov	r7,#0x00
      0001F8 75*00 58         [24]  973 	mov	__divsint_PARM_2,#0x58
                                    974 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      0001FB 8F*01            [24]  975 	mov	(__divsint_PARM_2 + 1),r7
      0001FD 8E 82            [24]  976 	mov	dpl,r6
      0001FF 8F 83            [24]  977 	mov	dph,r7
      000201 12r00r00         [24]  978 	lcall	__divsint
      000204 AE 82            [24]  979 	mov	r6,dpl
      000206 E5*0B            [12]  980 	mov	a,_pwm_range
      000208 FF               [12]  981 	mov	r7,a
      000209 C3               [12]  982 	clr	c
      00020A 9E               [12]  983 	subb	a,r6
      00020B F5*0B            [12]  984 	mov	_pwm_range,a
                                    985 ;	src/buzzer.c:294: WaitX(3);
      00020D                        986 00131$:
      00020D 75*0C 28         [24]  987 	mov	_buzzer_app__lc_65536_19,#0x28
      000210 75 82 03         [24]  988 	mov	dpl,#0x03
      000213 22               [24]  989 	ret
      000214                        990 00132$:
                                    991 ;	src/buzzer.c:287: for(;sleep_time > 0;sleep_time--)
      000214 15*09            [12]  992 	dec	_sleep_time
      000216 80 AF            [24]  993 	sjmp	00158$
      000218                        994 00134$:
                                    995 ;	src/buzzer.c:296: WDT_CONTR = 0x36;
      000218 75 C1 36         [24]  996 	mov	_WDT_CONTR,#0x36
                                    997 ;	src/buzzer.c:297: if(Musical_Scale[Musi_List[play_index][play_count]] == 0)   
      00021B E5*06            [12]  998 	mov	a,_play_index
      00021D 25*06            [12]  999 	add	a,_play_index
      00021F 24r00            [12] 1000 	add	a,#_Musi_List
      000221 F9               [12] 1001 	mov	r1,a
      000222 87 06            [24] 1002 	mov	ar6,@r1
      000224 09               [12] 1003 	inc	r1
      000225 87 07            [24] 1004 	mov	ar7,@r1
      000227 19               [12] 1005 	dec	r1
      000228 E5*07            [12] 1006 	mov	a,_play_count
      00022A 2E               [12] 1007 	add	a,r6
      00022B F5 82            [12] 1008 	mov	dpl,a
      00022D E5*08            [12] 1009 	mov	a,(_play_count + 1)
      00022F 3F               [12] 1010 	addc	a,r7
      000230 F5 83            [12] 1011 	mov	dph,a
      000232 E4               [12] 1012 	clr	a
      000233 93               [24] 1013 	movc	a,@a+dptr
      000234 75 F0 02         [24] 1014 	mov	b,#0x02
      000237 A4               [48] 1015 	mul	ab
      000238 24r00            [12] 1016 	add	a,#_Musical_Scale
      00023A F5 82            [12] 1017 	mov	dpl,a
      00023C 74s00            [12] 1018 	mov	a,#(_Musical_Scale >> 8)
      00023E 35 F0            [12] 1019 	addc	a,b
      000240 F5 83            [12] 1020 	mov	dph,a
      000242 E4               [12] 1021 	clr	a
      000243 93               [24] 1022 	movc	a,@a+dptr
      000244 FE               [12] 1023 	mov	r6,a
      000245 A3               [24] 1024 	inc	dptr
      000246 E4               [12] 1025 	clr	a
      000247 93               [24] 1026 	movc	a,@a+dptr
      000248 FF               [12] 1027 	mov	r7,a
      000249 4E               [12] 1028 	orl	a,r6
      00024A 60 03            [24] 1029 	jz	00275$
      00024C 02r02rC3         [24] 1030 	ljmp	00149$
      00024F                       1031 00275$:
                                   1032 ;	src/buzzer.c:299: play_count++;
      00024F 05*07            [12] 1033 	inc	_play_count
      000251 E4               [12] 1034 	clr	a
      000252 B5*07 02         [24] 1035 	cjne	a,_play_count,00276$
      000255 05*08            [12] 1036 	inc	(_play_count + 1)
      000257                       1037 00276$:
                                   1038 ;	src/buzzer.c:300: sleep_time = Musi_List[play_index][play_count];
      000257 87 06            [24] 1039 	mov	ar6,@r1
      000259 09               [12] 1040 	inc	r1
      00025A 87 07            [24] 1041 	mov	ar7,@r1
      00025C E5*07            [12] 1042 	mov	a,_play_count
      00025E 2E               [12] 1043 	add	a,r6
      00025F F5 82            [12] 1044 	mov	dpl,a
      000261 E5*08            [12] 1045 	mov	a,(_play_count + 1)
      000263 3F               [12] 1046 	addc	a,r7
      000264 F5 83            [12] 1047 	mov	dph,a
      000266 E4               [12] 1048 	clr	a
      000267 93               [24] 1049 	movc	a,@a+dptr
      000268 F5*09            [12] 1050 	mov	_sleep_time,a
      00026A                       1051 00161$:
                                   1052 ;	src/buzzer.c:301: for(;sleep_time > 0;sleep_time--)
      00026A E5*09            [12] 1053 	mov	a,_sleep_time
      00026C 60 4D            [24] 1054 	jz	00147$
                                   1055 ;	src/buzzer.c:303: if(pwm_range)
      00026E E5*0B            [12] 1056 	mov	a,_pwm_range
      000270 60 1A            [24] 1057 	jz	00138$
                                   1058 ;	src/buzzer.c:304: pwm_range -= ((pwm_range / 104) + 1);
      000272 AE*0B            [24] 1059 	mov	r6,_pwm_range
      000274 7F 00            [12] 1060 	mov	r7,#0x00
      000276 75*00 68         [24] 1061 	mov	__divsint_PARM_2,#0x68
                                   1062 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000279 8F*01            [24] 1063 	mov	(__divsint_PARM_2 + 1),r7
      00027B 8E 82            [24] 1064 	mov	dpl,r6
      00027D 8F 83            [24] 1065 	mov	dph,r7
      00027F 12r00r00         [24] 1066 	lcall	__divsint
      000282 AE 82            [24] 1067 	mov	r6,dpl
      000284 0E               [12] 1068 	inc	r6
      000285 E5*0B            [12] 1069 	mov	a,_pwm_range
      000287 FF               [12] 1070 	mov	r7,a
      000288 C3               [12] 1071 	clr	c
      000289 9E               [12] 1072 	subb	a,r6
      00028A F5*0B            [12] 1073 	mov	_pwm_range,a
                                   1074 ;	src/buzzer.c:305: WaitX(2);
      00028C                       1075 00138$:
      00028C 75*0C 33         [24] 1076 	mov	_buzzer_app__lc_65536_19,#0x33
      00028F 75 82 02         [24] 1077 	mov	dpl,#0x02
      000292 22               [24] 1078 	ret
      000293                       1079 00139$:
                                   1080 ;	src/buzzer.c:306: if(pwm_range)
      000293 E5*0B            [12] 1081 	mov	a,_pwm_range
      000295 60 19            [24] 1082 	jz	00144$
                                   1083 ;	src/buzzer.c:307: pwm_range -= (pwm_range / 88);
      000297 AE*0B            [24] 1084 	mov	r6,_pwm_range
      000299 7F 00            [12] 1085 	mov	r7,#0x00
      00029B 75*00 58         [24] 1086 	mov	__divsint_PARM_2,#0x58
                                   1087 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      00029E 8F*01            [24] 1088 	mov	(__divsint_PARM_2 + 1),r7
      0002A0 8E 82            [24] 1089 	mov	dpl,r6
      0002A2 8F 83            [24] 1090 	mov	dph,r7
      0002A4 12r00r00         [24] 1091 	lcall	__divsint
      0002A7 AE 82            [24] 1092 	mov	r6,dpl
      0002A9 E5*0B            [12] 1093 	mov	a,_pwm_range
      0002AB FF               [12] 1094 	mov	r7,a
      0002AC C3               [12] 1095 	clr	c
      0002AD 9E               [12] 1096 	subb	a,r6
      0002AE F5*0B            [12] 1097 	mov	_pwm_range,a
                                   1098 ;	src/buzzer.c:308: WaitX(3);
      0002B0                       1099 00144$:
      0002B0 75*0C 36         [24] 1100 	mov	_buzzer_app__lc_65536_19,#0x36
      0002B3 75 82 03         [24] 1101 	mov	dpl,#0x03
      0002B6 22               [24] 1102 	ret
      0002B7                       1103 00145$:
                                   1104 ;	src/buzzer.c:301: for(;sleep_time > 0;sleep_time--)
      0002B7 15*09            [12] 1105 	dec	_sleep_time
      0002B9 80 AF            [24] 1106 	sjmp	00161$
      0002BB                       1107 00147$:
                                   1108 ;	src/buzzer.c:310: play_count++;
      0002BB 05*07            [12] 1109 	inc	_play_count
      0002BD E4               [12] 1110 	clr	a
      0002BE B5*07 02         [24] 1111 	cjne	a,_play_count,00280$
      0002C1 05*08            [12] 1112 	inc	(_play_count + 1)
      0002C3                       1113 00280$:
      0002C3                       1114 00149$:
                                   1115 ;	src/buzzer.c:313: time_disable();
      0002C3 12r00rA0         [24] 1116 	lcall	_time_disable
                                   1117 ;	src/buzzer.c:314: pwm_range = 0;
      0002C6 75*0B 00         [24] 1118 	mov	_pwm_range,#0x00
      0002C9 02r01r07         [24] 1119 	ljmp	00151$
      0002CC                       1120 00152$:
                                   1121 ;	src/buzzer.c:316: pwm_disable();
      0002CC 12r00r79         [24] 1122 	lcall	_pwm_disable
                                   1123 ;	src/buzzer.c:317: sleep_time = 200;
      0002CF 75*09 C8         [24] 1124 	mov	_sleep_time,#0xc8
      0002D2 02r00rD9         [24] 1125 	ljmp	00153$
                                   1126 ;	src/buzzer.c:320: _EE
      0002D5                       1127 00156$:
      0002D5 75*0C 00         [24] 1128 	mov	_buzzer_app__lc_65536_19,#0x00
      0002D8 75 82 FF         [24] 1129 	mov	dpl,#0xff
                                   1130 ;	src/buzzer.c:321: }
      0002DB 22               [24] 1131 	ret
                                   1132 	.area CSEG    (CODE)
                                   1133 	.area CONST   (CODE)
      000000                       1134 _Musical_Scale:
      000000 20 A5                 1135 	.byte #0x20, #0xa5	; 42272
      000002 DA 9B                 1136 	.byte #0xda, #0x9b	; 39898
      000004 1C 93                 1137 	.byte #0x1c, #0x93	; 37660
      000006 DA 8A                 1138 	.byte #0xda, #0x8a	; 35546
      000008 0E 83                 1139 	.byte #0x0e, #0x83	; 33550
      00000A B4 7B                 1140 	.byte #0xb4, #0x7b	; 31668
      00000C C2 74                 1141 	.byte #0xc2, #0x74	; 29890
      00000E 34 6E                 1142 	.byte #0x34, #0x6e	; 28212
      000010 06 68                 1143 	.byte #0x06, #0x68	; 26630
      000012 2E 62                 1144 	.byte #0x2e, #0x62	; 25134
      000014 AC 5C                 1145 	.byte #0xac, #0x5c	; 23724
      000016 78 57                 1146 	.byte #0x78, #0x57	; 22392
      000018 90 52                 1147 	.byte #0x90, #0x52	; 21136
      00001A EE 4D                 1148 	.byte #0xee, #0x4d	; 19950
      00001C 8C 49                 1149 	.byte #0x8c, #0x49	; 18828
      00001E 6C 45                 1150 	.byte #0x6c, #0x45	; 17772
      000020 88 41                 1151 	.byte #0x88, #0x41	; 16776
      000022 DA 3D                 1152 	.byte #0xda, #0x3d	; 15834
      000024 60 3A                 1153 	.byte #0x60, #0x3a	; 14944
      000026 1A 37                 1154 	.byte #0x1a, #0x37	; 14106
      000028 02 34                 1155 	.byte #0x02, #0x34	; 13314
      00002A 18 31                 1156 	.byte #0x18, #0x31	; 12568
      00002C 56 2E                 1157 	.byte #0x56, #0x2e	; 11862
      00002E BC 2B                 1158 	.byte #0xbc, #0x2b	; 11196
      000030 48 29                 1159 	.byte #0x48, #0x29	; 10568
      000032 F6 26                 1160 	.byte #0xf6, #0x26	; 9974
      000034 C6 24                 1161 	.byte #0xc6, #0x24	; 9414
      000036 B6 22                 1162 	.byte #0xb6, #0x22	; 8886
      000038 C4 20                 1163 	.byte #0xc4, #0x20	; 8388
      00003A F0 1E                 1164 	.byte #0xf0, #0x1e	; 7920
      00003C 30 1D                 1165 	.byte #0x30, #0x1d	; 7472
      00003E 8E 1B                 1166 	.byte #0x8e, #0x1b	; 7054
      000040 02 1A                 1167 	.byte #0x02, #0x1a	; 6658
      000042 8C 18                 1168 	.byte #0x8c, #0x18	; 6284
      000044 2A 17                 1169 	.byte #0x2a, #0x17	; 5930
      000046 DE 15                 1170 	.byte #0xde, #0x15	; 5598
      000048 00 00                 1171 	.byte #0x00, #0x00	; 0
      00004A                       1172 _two_tigers:
      00004A 0C                    1173 	.db #0x0c	; 12
      00004B 32                    1174 	.db #0x32	; 50	'2'
      00004C 0E                    1175 	.db #0x0e	; 14
      00004D 32                    1176 	.db #0x32	; 50	'2'
      00004E 10                    1177 	.db #0x10	; 16
      00004F 32                    1178 	.db #0x32	; 50	'2'
      000050 0C                    1179 	.db #0x0c	; 12
      000051 32                    1180 	.db #0x32	; 50	'2'
      000052 0C                    1181 	.db #0x0c	; 12
      000053 32                    1182 	.db #0x32	; 50	'2'
      000054 0E                    1183 	.db #0x0e	; 14
      000055 32                    1184 	.db #0x32	; 50	'2'
      000056 10                    1185 	.db #0x10	; 16
      000057 32                    1186 	.db #0x32	; 50	'2'
      000058 0C                    1187 	.db #0x0c	; 12
      000059 32                    1188 	.db #0x32	; 50	'2'
      00005A 10                    1189 	.db #0x10	; 16
      00005B 32                    1190 	.db #0x32	; 50	'2'
      00005C 11                    1191 	.db #0x11	; 17
      00005D 32                    1192 	.db #0x32	; 50	'2'
      00005E 13                    1193 	.db #0x13	; 19
      00005F 64                    1194 	.db #0x64	; 100	'd'
      000060 10                    1195 	.db #0x10	; 16
      000061 32                    1196 	.db #0x32	; 50	'2'
      000062 11                    1197 	.db #0x11	; 17
      000063 32                    1198 	.db #0x32	; 50	'2'
      000064 13                    1199 	.db #0x13	; 19
      000065 64                    1200 	.db #0x64	; 100	'd'
      000066 13                    1201 	.db #0x13	; 19
      000067 19                    1202 	.db #0x19	; 25
      000068 15                    1203 	.db #0x15	; 21
      000069 19                    1204 	.db #0x19	; 25
      00006A 13                    1205 	.db #0x13	; 19
      00006B 19                    1206 	.db #0x19	; 25
      00006C 11                    1207 	.db #0x11	; 17
